Key len = 2
xg | 0.0000000000
vy | 0.0000000000
lg | 0.0000000000
sd | 0.0000000000
mu | 0.0000000000
ff | 1.0000000000
qq | 1.0000000000
wx | 0.0000000000
xr | 0.0000000000
gk | 0.0000000000
Key len = 22
yxe | 0.0000000000
imn | 0.0000000000
aze | 0.0000000000
phu | 0.0000000000
gs | 0.0000000000
ys | 0.0000000000
gv | 0.0000000000
uw | 0.0000000000
it | 0.0000000000
xa | 0.0000000000
mg | 0.0000000000
xy | 0.0000000000
vg | 0.0000000000
ld | 0.0000000000
su | 0.0000000000
mf | 0.0000000000
fq | 0.0000000000
qx | 0.0000000000
wr | 0.0000000000
xk | 0.0000000000
gl | 0.0000000000
gy | 0.0000000000
Key len = 23
yme | 0.0000000000
izu | 0.0000000000
ah | 0.0000000000
ps | 0.0000000000
gs | 0.0000000000
yv | 0.0000000000
gw | 0.0000000000
ut | 0.0000000000
ia | 0.0000000000
xg | 0.0000000000
my | 0.0000000000
xg | 0.0000000000
vd | 0.0000000000
lu | 0.0000000000
sf | 0.0000000000
mq | 0.0000000000
fx | 0.0000000000
qr | 0.0000000000
wk | 0.0000000000
xl | 0.0000000000
gy | 0.0000000000
ge | 0.0000000000
xn | 0.0000000000
Key len = 24
yz | 0.0000000000
ih | 0.0000000000
as | 0.0000000000
ps | 0.0000000000
gv | 0.0000000000
yw | 0.0000000000
gt | 0.0000000000
ua | 0.0000000000
ig | 0.0000000000
xy | 0.0000000000
mg | 0.0000000000
xd | 0.0000000000
vu | 0.0000000000
lf | 0.0000000000
sq | 0.0000000000
mx | 0.0000000000
fr | 0.0000000000
qk | 0.0000000000
wl | 0.0000000000
xy | 0.0000000000
ge | 0.0000000000
gn | 0.0000000000
xe | 0.0000000000
mu | 0.0000000000
Key len = 25
yh | 0.0000000000
is | 0.0000000000
as | 0.0000000000
pv | 0.0000000000
gw | 0.0000000000
yt | 0.0000000000
ga | 0.0000000000
ug | 0.0000000000
iy | 0.0000000000
xg | 0.0000000000
md | 0.0000000000
xu | 0.0000000000
vf | 0.0000000000
lq | 0.0000000000
sx | 0.0000000000
mr | 0.0000000000
fk | 0.0000000000
ql | 0.0000000000
wy | 0.0000000000
xe | 0.0000000000
gn | 0.0000000000
ge | 0.0000000000
xu | 0.0000000000
m | -nan(ind)
z | -nan(ind)
Key len = 26
ys | 0.0000000000
is | 0.0000000000
av | 0.0000000000
pw | 0.0000000000
gt | 0.0000000000
ya | 0.0000000000
gg | 1.0000000000
uy | 0.0000000000
ig | 0.0000000000
xd | 0.0000000000
mu | 0.0000000000
xf | 0.0000000000
vq | 0.0000000000
lx | 0.0000000000
sr | 0.0000000000
mk | 0.0000000000
fl | 0.0000000000
qy | 0.0000000000
we | 0.0000000000
xn | 0.0000000000
ge | 0.0000000000
gu | 0.0000000000
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
Key len = 27
ys | 0.0000000000
iv | 0.0000000000
aw | 0.0000000000
pt | 0.0000000000
ga | 0.0000000000
yg | 0.0000000000
gy | 0.0000000000
ug | 0.0000000000
id | 0.0000000000
xu | 0.0000000000
mf | 0.0000000000
xq | 0.0000000000
vx | 0.0000000000
lr | 0.0000000000
sk | 0.0000000000
ml | 0.0000000000
fy | 0.0000000000
qe | 0.0000000000
wn | 0.0000000000
xe | 0.0000000000
gu | 0.0000000000
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
Key len = 28
yv | 0.0000000000
iw | 0.0000000000
at | 0.0000000000
pa | 0.0000000000
gg | 1.0000000000
yy | 1.0000000000
gg | 1.0000000000
ud | 0.0000000000
iu | 0.0000000000
xf | 0.0000000000
mq | 0.0000000000
xx | 1.0000000000
vr | 0.0000000000
lk | 0.0000000000
sl | 0.0000000000
my | 0.0000000000
fe | 0.0000000000
qn | 0.0000000000
we | 0.0000000000
xu | 0.0000000000
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
Key len = 29
yw | 0.0000000000
it | 0.0000000000
aa | 1.0000000000
pg | 0.0000000000
gy | 0.0000000000
yg | 0.0000000000
gd | 0.0000000000
uu | 1.0000000000
if | 0.0000000000
xq | 0.0000000000
mx | 0.0000000000
xr | 0.0000000000
vk | 0.0000000000
ll | 1.0000000000
sy | 0.0000000000
me | 0.0000000000
fn | 0.0000000000
qe | 0.0000000000
wu | 0.0000000000
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
Key len = 30
yt | 0.0000000000
ia | 0.0000000000
ag | 0.0000000000
py | 0.0000000000
gg | 1.0000000000
yd | 0.0000000000
gu | 0.0000000000
uf | 0.0000000000
iq | 0.0000000000
xx | 1.0000000000
mr | 0.0000000000
xk | 0.0000000000
vl | 0.0000000000
ly | 0.0000000000
se | 0.0000000000
mn | 0.0000000000
fe | 0.0000000000
qu | 0.0000000000
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
Key len = 31
ya | 0.0000000000
ig | 0.0000000000
ay | 0.0000000000
pg | 0.0000000000
gd | 0.0000000000
yu | 0.0000000000
gf | 0.0000000000
uq | 0.0000000000
ix | 0.0000000000
xr | 0.0000000000
mk | 0.0000000000
xl | 0.0000000000
vy | 0.0000000000
le | 0.0000000000
sn | 0.0000000000
me | 0.0000000000
fu | 0.0000000000
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
Key len = 32
yg | 0.0000000000
iy | 0.0000000000
ag | 0.0000000000
pd | 0.0000000000
gu | 0.0000000000
yf | 0.0000000000
gq | 0.0000000000
ux | 0.0000000000
ir | 0.0000000000
xk | 0.0000000000
ml | 0.0000000000
xy | 0.0000000000
ve | 0.0000000000
ln | 0.0000000000
se | 0.0000000000
mu | 0.0000000000
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
Key len = 33
yy | 1.0000000000
ig | 0.0000000000
ad | 0.0000000000
pu | 0.0000000000
gf | 0.0000000000
yq | 0.0000000000
gx | 0.0000000000
ur | 0.0000000000
ik | 0.0000000000
xl | 0.0000000000
my | 0.0000000000
xe | 0.0000000000
vn | 0.0000000000
le | 0.0000000000
su | 0.0000000000
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
Key len = 34
yg | 0.0000000000
id | 0.0000000000
au | 0.0000000000
pf | 0.0000000000
gq | 0.0000000000
yx | 0.0000000000
gr | 0.0000000000
uk | 0.0000000000
il | 0.0000000000
xy | 0.0000000000
me | 0.0000000000
xn | 0.0000000000
ve | 0.0000000000
lu | 0.0000000000
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
Key len = 35
yd | 0.0000000000
iu | 0.0000000000
af | 0.0000000000
pq | 0.0000000000
gx | 0.0000000000
yr | 0.0000000000
gk | 0.0000000000
ul | 0.0000000000
iy | 0.0000000000
xe | 0.0000000000
mn | 0.0000000000
xe | 0.0000000000
vu | 0.0000000000
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
Key len = 36
yu | 0.0000000000
if | 0.0000000000
aq | 0.0000000000
px | 0.0000000000
gr | 0.0000000000
yk | 0.0000000000
gl | 0.0000000000
uy | 0.0000000000
ie | 0.0000000000
xn | 0.0000000000
me | 0.0000000000
xu | 0.0000000000
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
Key len = 37
yf | 0.0000000000
iq | 0.0000000000
ax | 0.0000000000
pr | 0.0000000000
gk | 0.0000000000
yl | 0.0000000000
gy | 0.0000000000
ue | 0.0000000000
in | 0.0000000000
xe | 0.0000000000
mu | 0.0000000000
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
Key len = 38
yq | 0.0000000000
ix | 0.0000000000
ar | 0.0000000000
pk | 0.0000000000
gl | 0.0000000000
yy | 1.0000000000
ge | 0.0000000000
un | 0.0000000000
ie | 0.0000000000
xu | 0.0000000000
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
Key len = 39
yx | 0.0000000000
ir | 0.0000000000
ak | 0.0000000000
pl | 0.0000000000
gy | 0.0000000000
ye | 0.0000000000
gn | 0.0000000000
ue | 0.0000000000
iu | 0.0000000000
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
Key len = 40
yr | 0.0000000000
ik | 0.0000000000
al | 0.0000000000
py | 0.0000000000
ge | 0.0000000000
yn | 0.0000000000
ge | 0.0000000000
uu | 1.0000000000
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
Key len = 41
yk | 0.0000000000
il | 0.0000000000
ay | 0.0000000000
pe | 0.0000000000
gn | 0.0000000000
ye | 0.0000000000
gu | 0.0000000000
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
Key len = 42
yl | 0.0000000000
iy | 0.0000000000
ae | 0.0000000000
pn | 0.0000000000
ge | 0.0000000000
yu | 0.0000000000
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
Key len = 43
yy | 1.0000000000
ie | 0.0000000000
an | 0.0000000000
pe | 0.0000000000
gu | 0.0000000000
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
Key len = 44
ye | 0.0000000000
in | 0.0000000000
ae | 0.0000000000
pu | 0.0000000000
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
y | -nan(ind)
Key len = 45
yn | 0.0000000000
ie | 0.0000000000
au | 0.0000000000
p | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
y | -nan(ind)
e | -nan(ind)
Key len = 46
ye | 0.0000000000
iu | 0.0000000000
a | -nan(ind)
p | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
y | -nan(ind)
e | -nan(ind)
n | -nan(ind)
Key len = 47
yu | 0.0000000000
i | -nan(ind)
a | -nan(ind)
p | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
y | -nan(ind)
e | -nan(ind)
n | -nan(ind)
e | -nan(ind)
